timestamp,bus_1_v,bus_2_v,bus_3_v,bus_4_v,bus_5_v,bus_6_v,bus_7_v,bus_8_v,bus_9_v,line_L1_4_load,line_L2_7_load,line_L3_9_load,line_L4_5_load,line_L4_9_load,line_L5_6_load,line_L6_7_load,line_L7_8_load,line_L8_9_load,breaker_L1_4,breaker_L2_7,breaker_L3_9,breaker_L4_5,breaker_L4_9,breaker_L5_6,breaker_L6_7,breaker_L7_8,breaker_L8_9,anomaly_score,threat_score,attack_active,flisr_state_encoded
1779810637413,1.04,1.025,1.025,1.0238,1.0605,1.0494,1.0229,1.0574,1.0219,0.0,0.259,-0.0014,-0.0376,-0.0806,0.0397,0.1571,-0.152,-0.0512,65.33,163.0,85.0,0.0,125.2,88.27,0.0,99.86,0.0,0.0,6.0,-10.0,0.0,49.78,29.85,0.0,35.39,0.0,65.33,163.0,85.0,50.47,14.86,-74.73,-163.0,0.0,-99.86,28.23,3.29,5.32,-43.24,2.03,6.91,36.71,0.0,35.32,0.6843,1.5906,0.8309,0.6494,0.1466,0.7077,1.5922,0.0,1.0017,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810638414,1.04,1.025,1.025,1.0238,1.0605,1.0492,1.0229,1.0572,1.0218,0.0,0.2548,-0.0011,-0.038,-0.082,0.0356,0.1529,-0.151,-0.0509,65.92,163.0,85.0,0.0,124.81,89.96,0.0,99.16,0.0,0.0,6.0,-10.0,0.0,50.4,29.35,0.0,35.08,0.0,65.92,163.0,85.0,51.77,14.16,-73.04,-163.0,0.0,-99.16,28.27,3.4,5.44,-43.24,2.07,6.98,36.6,0.0,35.16,0.6897,1.5906,0.831,0.6591,0.1398,0.6919,1.5922,0.0,0.9951,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810639415,1.04,1.025,1.025,1.0238,1.0606,1.0493,1.0229,1.0571,1.0218,0.0,0.2534,-0.0003,-0.0378,-0.0821,0.0342,0.1515,-0.1494,-0.0501,65.57,163.0,85.0,0.0,124.39,90.76,0.0,98.44,0.0,0.0,6.0,-10.0,0.0,50.59,29.84,0.0,34.89,0.0,65.57,163.0,85.0,52.14,13.44,-72.24,-163.0,0.0,-98.44,28.22,3.32,5.47,-43.34,2.12,6.99,36.68,0.0,35.07,0.6864,1.5906,0.831,0.6624,0.1329,0.6844,1.5922,0.0,0.9885,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810640416,1.04,1.025,1.025,1.0239,1.061,1.0497,1.0231,1.0569,1.0218,0.0,0.2506,-0.0008,-0.0384,-0.0839,0.0314,0.1487,-0.1498,-0.0506,66.72,163.0,85.0,0.0,125.04,91.4,0.0,98.28,0.0,0.0,6.0,-10.0,0.0,50.83,30.46,0.0,34.73,0.0,66.72,163.0,85.0,53.44,13.28,-71.6,-163.0,0.0,-98.28,28.04,3.01,5.53,-43.67,2.27,6.97,36.99,0.0,34.86,0.6959,1.5905,0.831,0.6742,0.1317,0.6781,1.5922,0.0,0.9867,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810641417,1.04,1.025,1.025,1.0239,1.0611,1.0498,1.0231,1.0571,1.0218,0.0,0.2528,-0.0007,-0.038,-0.0826,0.0336,0.1509,-0.15,-0.0505,65.99,163.0,85.0,0.0,124.53,90.87,0.0,98.6,0.0,0.0,6.0,-10.0,0.0,50.64,29.9,0.0,35.29,0.0,65.99,163.0,85.0,52.4,13.6,-72.13,-163.0,0.0,-98.6,27.97,2.95,5.41,-43.71,2.24,6.97,37.05,0.0,35.01,0.6892,1.5905,0.8309,0.6666,0.1347,0.683,1.5922,0.0,0.9898,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810642417,1.04,1.025,1.025,1.0239,1.0609,1.0496,1.023,1.0575,1.0219,0.0,0.2558,-0.002,-0.038,-0.0813,0.0366,0.1539,-0.1527,-0.0518,65.95,163.0,85.0,0.0,124.16,89.78,0.0,100.02,0.0,0.0,6.0,-10.0,0.0,50.37,29.6,0.0,35.64,0.0,65.95,163.0,85.0,50.94,15.02,-73.22,-163.0,0.0,-100.02,28.0,3.1,5.23,-43.55,2.11,7.0,36.9,0.0,35.32,0.689,1.5905,0.8308,0.6548,0.1482,0.6933,1.5922,0.0,1.003,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810643419,1.04,1.025,1.025,1.0239,1.0608,1.0494,1.023,1.0579,1.022,0.0,0.2559,-0.0012,-0.0376,-0.0808,0.0367,0.154,-0.1515,-0.051,65.33,163.0,85.0,0.0,123.73,90.04,0.0,99.57,0.0,0.0,6.0,-10.0,0.0,50.41,29.76,0.0,35.83,0.0,65.33,163.0,85.0,50.76,14.57,-72.96,-163.0,0.0,-99.57,28.01,3.23,5.03,-43.41,1.98,7.03,36.77,0.0,35.65,0.6835,1.5905,0.8307,0.6525,0.1437,0.691,1.5922,0.0,0.9996,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810644420,1.04,1.025,1.025,1.0237,1.0604,1.0491,1.0228,1.0576,1.0219,0.0,0.2546,-0.0016,-0.0379,-0.0814,0.0354,0.1527,-0.152,-0.0514,65.86,163.0,85.0,0.0,123.71,90.45,0.0,99.71,0.0,0.0,6.0,-10.0,0.0,49.76,29.44,0.0,35.06,0.0,65.86,163.0,85.0,51.15,14.71,-72.55,-163.0,0.0,-99.71,28.27,3.45,5.25,-43.14,1.96,6.97,36.55,0.0,35.45,0.6891,1.5906,0.8309,0.6537,0.145,0.6874,1.5922,0.0,1.0006,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810645420,1.04,1.025,1.025,1.0236,1.0602,1.0489,1.0227,1.0572,1.0218,0.0,0.252,-0.0016,-0.0382,-0.0824,0.0328,0.1501,-0.1517,-0.0514,66.41,163.0,85.0,0.0,123.6,91.42,0.0,99.4,0.0,0.0,6.0,-10.0,0.0,49.85,29.29,0.0,34.96,0.0,66.41,163.0,85.0,52.01,14.4,-71.58,-163.0,0.0,-99.4,28.45,3.61,5.48,-42.99,1.99,6.95,36.39,0.0,35.19,0.6946,1.5906,0.831,0.6593,0.142,0.6784,1.5922,0.0,0.9974,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810646421,1.04,1.025,1.025,1.0236,1.0601,1.0489,1.0227,1.0569,1.0217,0.0,0.2539,-0.003,-0.0387,-0.0828,0.0347,0.152,-0.1541,-0.0528,67.24,163.0,85.0,0.0,124.83,90.04,0.0,100.38,0.0,0.0,6.0,-10.0,0.0,49.77,29.82,0.0,34.91,0.0,67.24,163.0,85.0,51.86,15.38,-72.96,-163.0,0.0,-100.38,28.55,3.58,5.66,-42.93,2.04,6.86,36.42,0.0,34.96,0.7024,1.5906,0.8311,0.6578,0.1516,0.6914,1.5922,0.0,1.0058,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810647422,1.04,1.025,1.025,1.0237,1.0604,1.0494,1.0229,1.0567,1.0217,0.0,0.2512,-0.0045,-0.0398,-0.085,0.032,0.1493,-0.156,-0.0543,69.08,163.0,85.0,0.0,125.91,90.34,0.0,100.84,0.0,0.0,6.0,-10.0,0.0,50.28,30.46,0.0,34.57,0.0,69.08,163.0,85.0,53.24,15.84,-72.66,-163.0,0.0,-100.84,28.39,3.23,5.72,-43.23,2.18,6.78,36.77,0.0,34.77,0.7182,1.5906,0.8311,0.67,0.1562,0.6883,1.5922,0.0,1.0095,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810648423,1.04,1.025,1.025,1.0237,1.0607,1.0497,1.0231,1.0565,1.0216,0.0,0.2499,-0.0043,-0.04,-0.0859,0.0307,0.148,-0.1554,-0.0541,69.46,163.0,85.0,0.0,126.48,90.59,0.0,100.39,0.0,0.0,6.0,-10.0,0.0,50.6,30.04,0.0,34.38,0.0,69.46,163.0,85.0,54.06,15.39,-72.41,-163.0,0.0,-100.39,28.26,3.05,5.8,-43.49,2.31,6.82,36.95,0.0,34.56,0.721,1.5906,0.8312,0.6778,0.152,0.6858,1.5922,0.0,1.0051,1,1,1,1,1,1,1,0,1,1.063107,25,0,0,0,0,0,0,0.09,0
1779810649424,1.04,1.025,1.025,1.0237,1.0607,1.0499,1.0232,1.0563,1.0216,0.0,0.2519,-0.002,-0.0386,-0.0835,0.0327,0.15,-0.152,-0.0518,67.12,163.0,85.0,0.0,124.94,90.85,0.0,99.33,0.0,0.0,6.0,-10.0,0.0,49.9,30.5,0.0,34.43,0.0,67.12,163.0,85.0,52.78,14.33,-72.15,-163.0,0.0,-99.33,28.29,2.94,5.88,-43.5,2.34,6.72,37.06,0.0,34.44,0.7004,1.5906,0.8312,0.6682,0.1419,0.6832,1.5922,0.0,0.9954,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810650426,1.04,1.025,1.025,1.0235,1.0603,1.0495,1.023,1.0561,1.0215,0.0,0.2515,-0.0039,-0.0393,-0.084,0.0323,0.1496,-0.1552,-0.0537,68.25,163.0,85.0,0.0,124.8,90.77,0.0,100.68,0.0,0.0,6.0,-10.0,0.0,49.53,29.81,0.0,34.23,0.0,68.25,163.0,85.0,52.56,15.68,-72.23,-163.0,0.0,-100.68,28.54,3.21,6.04,-43.2,2.29,6.7,36.79,0.0,34.33,0.7113,1.5906,0.8313,0.6648,0.1549,0.6841,1.5922,0.0,1.0073,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810651426,1.04,1.025,1.025,1.0235,1.0601,1.0492,1.0228,1.0563,1.0215,0.0,0.2529,-0.0023,-0.0388,-0.0836,0.0337,0.151,-0.1525,-0.0522,67.32,163.0,85.0,0.0,125.62,90.13,0.0,99.57,0.0,0.0,6.0,-10.0,0.0,49.81,29.45,0.0,34.82,0.0,67.32,163.0,85.0,52.75,14.57,-72.87,-163.0,0.0,-99.57,28.63,3.44,5.95,-42.99,2.17,6.76,36.56,0.0,34.54,0.7035,1.5906,0.8313,0.6649,0.144,0.6903,1.5922,0.0,0.9978,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810652428,1.04,1.025,1.025,1.0236,1.0602,1.049,1.0227,1.0566,1.0216,0.0,0.2495,-0.0036,-0.0396,-0.0852,0.0303,0.1476,-0.1543,-0.0535,68.75,163.0,85.0,0.0,125.42,91.26,0.0,100.07,0.0,0.0,6.0,-10.0,0.0,50.46,29.24,0.0,34.93,0.0,68.75,163.0,85.0,53.68,15.07,-71.74,-163.0,0.0,-100.07,28.51,3.59,5.78,-43.07,2.14,6.97,36.41,0.0,34.74,0.7157,1.5906,0.8312,0.6725,0.1488,0.6798,1.5922,0.0,1.0026,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810653428,1.04,1.025,1.025,1.0236,1.0601,1.0488,1.0227,1.0569,1.0217,0.0,0.2494,-0.0046,-0.0399,-0.0854,0.0301,0.1475,-0.156,-0.0545,69.33,163.0,85.0,0.0,125.37,91.2,0.0,100.76,0.0,0.0,6.0,-10.0,0.0,49.8,29.15,0.0,34.97,0.0,69.33,163.0,85.0,53.57,15.76,-71.8,-163.0,0.0,-100.76,28.51,3.72,5.67,-42.99,2.06,7.03,36.28,0.0,34.92,0.7209,1.5906,0.8311,0.6711,0.1553,0.6805,1.5922,0.0,1.009,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810654429,1.04,1.025,1.025,1.0236,1.0603,1.049,1.0228,1.0566,1.0216,0.0,0.2524,-0.002,-0.0387,-0.0835,0.0331,0.1505,-0.152,-0.0519,67.15,163.0,85.0,0.0,125.31,90.5,0.0,99.34,0.0,0.0,6.0,-10.0,0.0,50.45,29.53,0.0,34.39,0.0,67.15,163.0,85.0,52.81,14.34,-72.5,-163.0,0.0,-99.34,28.44,3.6,5.78,-43.18,2.18,7.06,36.4,0.0,34.7,0.7014,1.5906,0.8312,0.6665,0.1418,0.6869,1.5922,0.0,0.996,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810655430,1.04,1.025,1.025,1.0237,1.0606,1.0493,1.0229,1.0563,1.0215,0.0,0.2514,-0.0015,-0.0387,-0.0841,0.0321,0.1495,-0.1509,-0.0514,67.24,163.0,85.0,0.0,125.76,90.73,0.0,98.75,0.0,0.0,6.0,-10.0,0.0,50.83,29.83,0.0,34.23,0.0,67.24,163.0,85.0,53.49,13.75,-72.27,-163.0,0.0,-98.75,28.33,3.38,5.89,-43.43,2.32,7.04,36.62,0.0,34.45,0.7017,1.5906,0.8313,0.6731,0.1363,0.6846,1.5922,0.0,0.9902,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810656431,1.04,1.025,1.025,1.0237,1.0606,1.0493,1.0229,1.0561,1.0215,0.0,0.2548,-0.0028,-0.0386,-0.0826,0.0355,0.1529,-0.1537,-0.0527,67.07,163.0,85.0,0.0,125.22,89.58,0.0,100.27,0.0,0.0,6.0,-10.0,0.0,50.15,29.41,0.0,34.28,0.0,67.07,163.0,85.0,51.8,15.27,-73.42,-163.0,0.0,-100.27,28.39,3.4,6.01,-43.41,2.36,7.02,36.6,0.0,34.29,0.7003,1.5906,0.8314,0.6604,0.151,0.6954,1.5922,0.0,1.0035,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810657432,1.04,1.025,1.025,1.0236,1.0604,1.0493,1.0229,1.0562,1.0215,0.0,0.258,-0.0006,-0.0375,-0.0808,0.0387,0.1561,-0.1504,-0.0505,65.09,163.0,85.0,0.0,125.19,88.75,0.0,99.15,0.0,0.0,6.0,-10.0,0.0,49.93,29.72,0.0,34.56,0.0,65.09,163.0,85.0,50.94,14.15,-74.25,-163.0,0.0,-99.15,28.47,3.42,5.97,-43.26,2.29,6.94,36.58,0.0,34.4,0.6832,1.5906,0.8314,0.653,0.1401,0.7033,1.5922,0.0,0.9937,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810658433,1.04,1.025,1.025,1.0236,1.0602,1.0491,1.0228,1.0567,1.0216,0.0,0.2564,-0.0003,-0.0376,-0.0815,0.0371,0.1545,-0.1496,-0.0502,65.29,163.0,85.0,0.0,125.31,89.3,0.0,98.69,0.0,0.0,6.0,-10.0,0.0,50.13,29.28,0.0,35.14,0.0,65.29,163.0,85.0,51.61,13.69,-73.7,-163.0,0.0,-98.69,28.49,3.57,5.76,-43.09,2.14,6.97,36.43,0.0,34.76,0.685,1.5906,0.8312,0.657,0.1354,0.6983,1.5922,0.0,0.9902,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810659434,1.04,1.025,1.025,1.0235,1.06,1.0489,1.0227,1.0567,1.0216,0.0,0.2567,-0.0021,-0.038,-0.0811,0.0375,0.1548,-0.153,-0.052,65.9,163.0,85.0,0.0,124.3,89.38,0.0,100.23,0.0,0.0,6.0,-10.0,0.0,49.59,29.18,0.0,34.6,0.0,65.9,163.0,85.0,50.67,15.23,-73.62,-163.0,0.0,-100.23,28.63,3.72,5.8,-42.9,2.08,6.94,36.28,0.0,34.77,0.6909,1.5906,0.8312,0.6488,0.1503,0.6977,1.5922,0.0,1.0041,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810660435,1.04,1.025,1.025,1.0235,1.0598,1.0487,1.0226,1.0567,1.0216,0.0,0.2563,-0.0018,-0.038,-0.0813,0.0371,0.1544,-0.1524,-0.0517,65.88,163.0,85.0,0.0,124.46,89.5,0.0,99.93,0.0,0.0,6.0,-10.0,0.0,49.65,29.26,0.0,34.76,0.0,65.88,163.0,85.0,50.95,14.93,-73.5,-163.0,0.0,-99.93,28.7,3.82,5.82,-42.8,2.05,6.94,36.18,0.0,34.79,0.691,1.5906,0.8312,0.6502,0.1473,0.6967,1.5922,0.0,1.0014,1,1,1,1,1,1,1,0,1,1.062924,25,0,0,0,0,0,0,0.09,0
1779810661436,1.04,1.025,1.025,1.0235,1.06,1.0489,1.0227,1.0567,1.0216,0.0,0.2552,-0.0022,-0.0385,-0.0826,0.036,0.1533,-0.1527,-0.0521,66.75,163.0,85.0,0.0,125.58,89.35,0.0,99.83,0.0,0.0,6.0,-10.0,0.0,50.1,29.54,0.0,34.82,0.0,66.75,163.0,85.0,51.92,14.83,-73.65,-163.0,0.0,-99.83,28.63,3.7,5.82,-42.91,2.09,6.93,36.3,0.0,34.75,0.6984,1.5906,0.8312,0.6582,0.1464,0.698,1.5922,0.0,1.0004,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810662437,1.04,1.025,1.025,1.0235,1.0602,1.0492,1.0228,1.0565,1.0216,0.0,0.2502,-0.0037,-0.0398,-0.0856,0.0309,0.1483,-0.1543,-0.0535,68.98,163.0,85.0,0.0,126.34,90.63,0.0,100.02,0.0,0.0,6.0,-10.0,0.0,49.89,29.98,0.0,34.43,0.0,68.98,163.0,85.0,53.96,15.02,-72.37,-163.0,0.0,-100.02,28.55,3.48,5.86,-43.06,2.17,6.85,36.52,0.0,34.63,0.7179,1.5906,0.8312,0.6746,0.1483,0.6858,1.5922,0.0,1.0019,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810663439,1.04,1.025,1.025,1.0236,1.0605,1.0494,1.0229,1.0567,1.0217,0.0,0.2508,-0.0027,-0.0392,-0.0848,0.0316,0.1489,-0.1527,-0.0525,68.06,163.0,85.0,0.0,125.89,90.73,0.0,99.45,0.0,0.0,6.0,-10.0,0.0,50.48,29.66,0.0,34.98,0.0,68.06,163.0,85.0,53.62,14.45,-72.27,-163.0,0.0,-99.45,28.35,3.34,5.71,-43.28,2.19,6.92,36.66,0.0,34.76,0.709,1.5906,0.8311,0.6732,0.1428,0.6847,1.5922,0.0,0.997,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810664440,1.04,1.025,1.025,1.0237,1.0607,1.0496,1.023,1.057,1.0218,0.0,0.2533,-0.0013,-0.0384,-0.0835,0.0341,0.1514,-0.1506,-0.0511,66.72,163.0,85.0,0.0,125.98,90.0,0.0,98.75,0.0,0.0,6.0,-10.0,0.0,50.3,30.14,0.0,35.19,0.0,66.72,163.0,85.0,52.98,13.75,-73.0,-163.0,0.0,-98.75,28.22,3.17,5.54,-43.39,2.17,6.88,36.83,0.0,34.95,0.6967,1.5906,0.831,0.669,0.136,0.6913,1.5922,0.0,0.991,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810665441,1.04,1.025,1.025,1.0237,1.0605,1.0494,1.023,1.0569,1.0218,0.0,0.2501,-0.0023,-0.0392,-0.0851,0.0309,0.1482,-0.152,-0.0521,68.02,163.0,85.0,0.0,125.96,91.0,0.0,99.06,0.0,0.0,6.0,-10.0,0.0,49.8,29.82,0.0,34.67,0.0,68.02,163.0,85.0,53.96,14.06,-72.0,-163.0,0.0,-99.06,28.32,3.25,5.6,-43.27,2.15,6.85,36.75,0.0,34.91,0.7085,1.5906,0.831,0.6758,0.139,0.6819,1.5922,0.0,0.9937,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810666442,1.04,1.025,1.025,1.0237,1.0605,1.0493,1.023,1.0567,1.0217,0.0,0.2497,-0.0015,-0.0388,-0.0844,0.0305,0.1478,-0.1508,-0.0513,67.31,163.0,85.0,0.0,124.95,91.68,0.0,98.68,0.0,0.0,6.0,-10.0,0.0,50.33,29.57,0.0,34.64,0.0,67.31,163.0,85.0,53.63,13.68,-71.32,-163.0,0.0,-98.68,28.37,3.33,5.7,-43.26,2.18,6.89,36.67,0.0,34.77,0.7023,1.5906,0.8311,0.6732,0.1354,0.6756,1.5922,0.0,0.9901,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810667441,1.04,1.025,1.025,1.0237,1.0603,1.0493,1.023,1.0568,1.0217,0.0,0.248,-0.0023,-0.0395,-0.086,0.0288,0.1461,-0.1517,-0.0521,68.52,163.0,85.0,0.0,125.99,91.73,0.0,98.8,0.0,0.0,6.0,-10.0,0.0,49.79,30.09,0.0,35.05,0.0,68.52,163.0,85.0,54.72,13.8,-71.27,-163.0,0.0,-98.8,28.43,3.33,5.69,-43.16,2.14,6.82,36.67,0.0,34.83,0.7133,1.5906,0.8311,0.681,0.1364,0.6752,1.5922,0.0,0.9913,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810668443,1.04,1.025,1.025,1.0237,1.0602,1.0493,1.023,1.0571,1.0217,0.0,0.25,-0.0037,-0.0398,-0.0856,0.0308,0.1481,-0.1544,-0.0535,69.01,163.0,85.0,0.0,126.29,90.68,0.0,100.04,0.0,0.0,6.0,-10.0,0.0,49.58,29.9,0.0,35.23,0.0,69.01,163.0,85.0,53.98,15.04,-72.32,-163.0,0.0,-100.04,28.45,3.35,5.57,-43.05,2.05,6.77,36.65,0.0,35.04,0.7177,1.5906,0.831,0.6746,0.1483,0.6851,1.5922,0.0,1.0027,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810669445,1.04,1.025,1.025,1.0236,1.06,1.0492,1.0229,1.0573,1.0218,0.0,0.2517,-0.0013,-0.0384,-0.0832,0.0325,0.1499,-0.1508,-0.0511,66.59,163.0,85.0,0.0,124.59,91.14,0.0,98.86,0.0,0.0,6.0,-10.0,0.0,49.4,29.8,0.0,35.32,0.0,66.59,163.0,85.0,52.74,13.86,-71.86,-163.0,0.0,-98.86,28.53,3.41,5.49,-42.85,1.94,6.69,36.59,0.0,35.23,0.6967,1.5906,0.831,0.664,0.1368,0.6809,1.5922,0.0,0.9926,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810670445,1.04,1.025,1.025,1.0237,1.0603,1.0495,1.023,1.0574,1.0218,0.0,0.2564,-0.002,-0.0378,-0.0806,0.0372,0.1546,-0.1528,-0.0518,65.61,163.0,85.0,0.0,123.57,89.8,0.0,100.23,0.0,0.0,6.0,-10.0,0.0,50.18,30.42,0.0,35.27,0.0,65.61,163.0,85.0,50.38,15.23,-73.2,-163.0,0.0,-100.23,28.35,3.2,5.39,-43.08,1.99,6.7,36.8,0.0,35.28,0.6873,1.5906,0.8309,0.648,0.1501,0.6933,1.5922,0.0,1.0049,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810671445,1.04,1.025,1.025,1.0237,1.0603,1.0495,1.023,1.057,1.0217,0.0,0.2587,-0.003,-0.0379,-0.08,0.0395,0.1568,-0.1547,-0.0528,65.74,163.0,85.0,0.0,123.76,88.79,0.0,101.18,0.0,0.0,6.0,-10.0,0.0,49.75,30.06,0.0,34.64,0.0,65.74,163.0,85.0,49.56,16.18,-74.21,-163.0,0.0,-101.18,28.4,3.18,5.58,-43.12,2.08,6.69,36.82,0.0,35.0,0.6886,1.5906,0.831,0.6421,0.1594,0.7028,1.5922,0.0,1.0129,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810672446,1.04,1.025,1.025,1.0237,1.0604,1.0497,1.0231,1.0565,1.0216,0.0,0.2553,-0.0039,-0.0387,-0.082,0.0361,0.1534,-0.1557,-0.0537,67.19,163.0,85.0,0.0,124.24,89.66,0.0,101.28,0.0,0.0,6.0,-10.0,0.0,49.92,30.35,0.0,34.33,0.0,67.19,163.0,85.0,50.91,16.28,-73.34,-163.0,0.0,-101.28,28.4,3.06,5.8,-43.26,2.22,6.66,36.94,0.0,34.64,0.7015,1.5906,0.8312,0.6529,0.1605,0.6945,1.5922,0.0,1.0131,1,1,1,1,1,1,1,0,1,1.062339,25,0,0,0,0,0,0,0.09,0
1779810673447,1.04,1.025,1.025,1.0236,1.0604,1.0497,1.0231,1.0561,1.0215,0.0,0.2547,-0.0019,-0.0381,-0.0818,0.0355,0.1528,-0.1523,-0.0517,66.17,163.0,85.0,0.0,124.25,90.13,0.0,99.78,0.0,0.0,6.0,-10.0,0.0,49.9,30.47,0.0,34.31,0.0,66.17,163.0,85.0,51.39,14.78,-72.87,-163.0,0.0,-99.78,28.47,3.04,5.98,-43.26,2.29,6.62,36.96,0.0,34.39,0.6927,1.5906,0.8313,0.6564,0.1462,0.6901,1.5922,0.0,0.9993,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810674448,1.04,1.025,1.025,1.0236,1.0604,1.0497,1.0231,1.0562,1.0215,0.0,0.2557,-0.0033,-0.0386,-0.0823,0.0364,0.1538,-0.1547,-0.0531,67.07,163.0,85.0,0.0,125.05,89.27,0.0,100.74,0.0,0.0,6.0,-10.0,0.0,49.8,30.27,0.0,34.63,0.0,67.07,163.0,85.0,51.33,15.74,-73.73,-163.0,0.0,-100.74,28.46,3.03,5.94,-43.25,2.27,6.61,36.97,0.0,34.46,0.7006,1.5906,0.8313,0.6558,0.1555,0.6982,1.5922,0.0,1.0081,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810675448,1.04,1.025,1.025,1.0236,1.0603,1.0495,1.023,1.0566,1.0216,0.0,0.2525,-0.0042,-0.0394,-0.084,0.0333,0.1506,-0.1558,-0.054,68.37,163.0,85.0,0.0,125.28,90.17,0.0,100.92,0.0,0.0,6.0,-10.0,0.0,49.74,29.9,0.0,34.98,0.0,68.37,163.0,85.0,52.45,15.92,-72.83,-163.0,0.0,-100.92,28.48,3.18,5.79,-43.13,2.16,6.67,36.82,0.0,34.72,0.7122,1.5906,0.8312,0.6635,0.1571,0.6899,1.5922,0.0,1.0102,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810676450,1.04,1.025,1.025,1.0236,1.0601,1.0491,1.0228,1.057,1.0217,0.0,0.2548,-0.0022,-0.0383,-0.0822,0.0356,0.153,-0.1528,-0.052,66.48,163.0,85.0,0.0,124.69,89.87,0.0,99.92,0.0,0.0,6.0,-10.0,0.0,49.63,29.36,0.0,35.17,0.0,66.48,163.0,85.0,51.56,14.92,-73.13,-163.0,0.0,-99.92,28.55,3.48,5.65,-42.93,2.03,6.78,36.52,0.0,34.99,0.6958,1.5906,0.8311,0.6555,0.1472,0.6929,1.5922,0.0,1.0018,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810677450,1.04,1.025,1.025,1.0236,1.0599,1.0489,1.0228,1.0574,1.0218,0.0,0.256,-0.0021,-0.0382,-0.082,0.0368,0.1542,-0.1527,-0.0519,66.35,163.0,85.0,0.0,125.21,89.22,0.0,99.92,0.0,0.0,6.0,-10.0,0.0,49.46,29.67,0.0,35.55,0.0,66.35,163.0,85.0,51.43,14.92,-73.78,-163.0,0.0,-99.92,28.57,3.59,5.47,-42.79,1.9,6.8,36.41,0.0,35.3,0.6947,1.5906,0.831,0.6536,0.147,0.6991,1.5922,0.0,1.0024,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
